id,lat,lng
8000297,87.409490,51.7129460
681290,23.6000000,46.7666700
8336329,13.4556110,43.6101420
5381107,28.6451610,44.0031410
3190261,16.4391500,43.5089100
3099434,18.6491200,54.3522700
2510911,-5.9731700,37.3828300
3182164,96.672100,45.6960100
5104689,14.8962940,53.5936160
685948,26.9138400,46.5671800
2965140,-8.4706100,51.8979700
675810,27.6000000,47.1666700
2654675,-2.5966500,51.4552300
634963,23.7871200,61.4991100
8302063,86.704190,45.1116820
2521978,-4.814900,38.3451700
792680,20.4651300,44.8040100
3081368,17.0333300,51.1000000
5102293,21.5530220,52.1758100
638936,25.7166700,66.5000000
633679,22.2686900,60.4514800
2200044,36.2039740,49.9893910
7500031,27.1437020,38.4224130
3191648,14.4424100,45.3267300
2755251,65.666700,53.2191700
598316,23.9096100,54.9027200
7501624,29.0376570,40.9910000
3149318,79.956000,58.1467100
618426,28.8575000,47.0055600
2262963,-8.8882000,38.5244000
